[0.151s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'Prototipo_GZ_HLA'][0m
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extensions ['ignore', 'ignore_ament_install']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extension 'ignore'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extension 'ignore_ament_install'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extensions ['colcon_pkg']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extension 'colcon_pkg'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extensions ['colcon_meta']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extension 'colcon_meta'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Bridge_HLA2ROS2) by extension 'ros'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/Bridge_HLA2ROS2' with type 'ros.ament_python' and name 'bridge_hla2ros2'[0m
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extensions ['ignore', 'ignore_ament_install']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extension 'ignore'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extension 'ignore_ament_install'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extensions ['colcon_pkg']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extension 'colcon_pkg'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extensions ['colcon_meta']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extension 'colcon_meta'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extensions ['ros']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Prototipo_GZ_HLA) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/Prototipo_GZ_HLA' with type 'ros.ament_cmake' and name 'Prototipo_GZ_HLA'[0m
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.255s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bridge_hla2ros2' in 'src/Bridge_HLA2ROS2'
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.259s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 483 installed packages in /opt/ros/jazzy[0m
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_args' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_target' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_clean_cache' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_clean_first' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'cmake_force_configure' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'ament_cmake_args' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'catkin_cmake_args' from command line to 'None'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'Prototipo_GZ_HLA' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.348s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'Prototipo_GZ_HLA' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA', 'merge_install': False, 'path': '/home/vicen/ISDEFE/GZ_HLA_ws/src/Prototipo_GZ_HLA', 'symlink_install': False, 'test_result_base': None}[0m
[0.349s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.350s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.350s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/vicen/ISDEFE/GZ_HLA_ws/src/Prototipo_GZ_HLA' with build type 'ament_cmake'
[0.350s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/vicen/ISDEFE/GZ_HLA_ws/src/Prototipo_GZ_HLA'
[0.353s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA -- -j20 -l20[0m
[0.461s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA -- -j20 -l20[0m
[0.483s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA[0m
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(Prototipo_GZ_HLA)
[0.498s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA[0m
[0.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA' for CMake module files
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA' for CMake config files
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('Prototipo_GZ_HLA', 'cmake_prefix_path')
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.ps1'
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.dsv'
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.sh'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/bin'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib/pkgconfig/Prototipo_GZ_HLA.pc'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib/python3.12/site-packages'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/bin'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.ps1'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.dsv'
[0.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.sh'
[0.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.bash'
[0.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.zsh'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/colcon-core/packages/Prototipo_GZ_HLA)
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(Prototipo_GZ_HLA)
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA' for CMake module files
[0.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA' for CMake config files
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('Prototipo_GZ_HLA', 'cmake_prefix_path')
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.ps1'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.dsv'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/hook/cmake_prefix_path.sh'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/bin'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib/pkgconfig/Prototipo_GZ_HLA.pc'
[0.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/lib/python3.12/site-packages'
[0.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/bin'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.ps1'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.dsv'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.sh'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.bash'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.zsh'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/colcon-core/packages/Prototipo_GZ_HLA)
[0.511s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.511s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.511s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.511s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.518s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.518s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.518s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.541s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/vicen/ISDEFE/GZ_HLA_ws/install/local_setup.ps1'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/vicen/ISDEFE/GZ_HLA_ws/install/_local_setup_util_ps1.py'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/vicen/ISDEFE/GZ_HLA_ws/install/setup.ps1'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/vicen/ISDEFE/GZ_HLA_ws/install/local_setup.sh'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/vicen/ISDEFE/GZ_HLA_ws/install/_local_setup_util_sh.py'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/vicen/ISDEFE/GZ_HLA_ws/install/setup.sh'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/vicen/ISDEFE/GZ_HLA_ws/install/local_setup.bash'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/vicen/ISDEFE/GZ_HLA_ws/install/setup.bash'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/vicen/ISDEFE/GZ_HLA_ws/install/local_setup.zsh'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/vicen/ISDEFE/GZ_HLA_ws/install/setup.zsh'
